4,6,0.424,0.0306302288336212,0.434,0.0307191469673231,0.387,0.03018851784371,0.448,0.0308222697671667,0.357,0.0296958435071307,0.428,0.0306673302652839,0.374,0.0299901776987066,0.441,0.0307738101378428,0.42,0.0305910732077186,0.339,0.0293397662976377,0.423,0.0306206328086145,0.409,0.0304727371661949,0.361,0.0297687159010932,0.435,0.0307273370144566,0.431,0.0306938127706546,0.43,0.0306851130028878,0.438,0.0307511445250416,0.382,0.030114939176428,0.356,0.0296772738370625,0.427,0.0306582470731775
4,8,0.432,0.030702384949707,0.324,0.0290069405211925,0.457,0.0308755061756078,0.486,0.0309781704818086,0.423,0.0306206328086145,0.419,0.030580962417818,0.446,0.0308090553961006,0.412,0.0305065673191855,0.398,0.0303386221440592,0.37,0.0299245210487987,0.407,0.0304495320423812,0.464,0.0309098897830451,0.471,0.0309381514379899,0.421,0.0306010551190641,0.454,0.0308588913345894,0.435,0.0307273370144566,0.249,0.0268025252243142,0.445,0.0308022590080662,0.354,0.0296397107678195,0.341,0.0293816355977675
4,11,0.426,0.0306490358478044,0.435,0.0307273370144566,0.305,0.0285363480494614,0.465,0.0309143015447543,0.39,0.0302310542323617,0.418,0.0305707226214886,0.391,0.0302449657034026,0.422,0.0306109082779325,0.317,0.02884005300966,0.442,0.0307811120266958,0.439,0.0307588264795651,0.371,0.0299411411672968,0.417,0.0305603536890527,0.498,0.0309900731460898,0.42,0.0305910732077186,0.349,0.0295433186761406,0.449,0.0308286879123974,0.449,0.0308286879123974,0.428,0.0306673302652839,0.435,0.0307273370144566
4,14,0.278,0.0277681577638848,0.586,0.0305284707510874,0.473,0.0309451041943632,0.431,0.0306938127706546,0.452,0.0308471871262194,0.352,0.0296015809307543,0.42,0.0305910732077186,0.436,0.030735399890029,0.405,0.0304258041800048,0.391,0.0302449657034026,0.355,0.0296585630130658,0.396,0.0303125263612256,0.44,0.0307663816527065,0.368,0.029890867528394,0.231,0.026123131175263,0.414,0.0305284707510874,0.392,0.0302587438205884,0.369,0.0299077632463546,0.402,0.0303892295657524,0.393,0.0302723887660025
4,18,0.371,0.0299411411672968,0.355,0.0296585630130658,0.423,0.0306206328086145,0.427,0.0306582470731775,0.4,0.0303641894342661,0.474,0.0309483937935395,0.316,0.0288155997751218,0.304,0.0285100174394895,0.435,0.0307273370144566,0.371,0.0299411411672968,0.417,0.0305603536890527,0.451,0.030841146515653,0.429,0.0306762855378548,0.365,0.0298393505291251,0.39,0.0302310542323617,0.38,0.0300845634836206,0.453,0.030853102041772,0.429,0.0306762855378548,0.416,0.0305498554890199,0.363,0.029804311929652
4,23,0.338,0.0293186126820489,0.382,0.030114939176428,0.436,0.030735399890029,0.452,0.0308471871262194,0.423,0.0306206328086145,0.41,0.0304841440752401,0.399,0.0303514717666211,0.451,0.030841146515653,0.343,0.0294229230634891,0.301,0.0284300685612961,0.395,0.030299279859429,0.405,0.0304258041800048,0.387,0.03018851784371,0.335,0.0292542721666426,0.387,0.03018851784371,0.436,0.030735399890029,0.387,0.03018851784371,0.31,0.0286656281982446,0.457,0.0308755061756078,0.423,0.0306206328086145
4,30,0.435,0.0307273370144566,0.443,0.0307882874093379,0.449,0.0308286879123974,0.252,0.0269095937093074,0.367,0.0298738336609146,0.403,0.0304015523551018,0.417,0.0305603536890527,0.301,0.0284300685612961,0.406,0.0304377335292889,0.414,0.0305284707510874,0.366,0.0298566614074648,0.433,0.0307108296468851,0.376,0.0300221844375122,0.424,0.0306302288336212,0.422,0.0306109082779325,0.403,0.0304015523551018,0.466,0.0309185884283225,0.376,0.0300221844375122,0.465,0.0309143015447543,0.432,0.030702384949707
4,39,0.299,0.028375967268095,0.391,0.0302449657034026,0.392,0.0302587438205884,0.382,0.030114939176428,0.353,0.02962071683129,0.451,0.030841146515653,0.456,0.0308700933331922,0.444,0.0307953363741979,0.403,0.0304015523551018,0.328,0.0290989708684001,0.338,0.0293186126820489,0.375,0.0300062493490939,0.434,0.0307191469673231,0.389,0.030217009223283,0.466,0.0309185884283225,0.232,0.026162586294172,0.405,0.0304258041800048,0.412,0.0305065673191855,0.337,0.0292973126685708,0.357,0.0296958435071307
4,51,0.318,0.0288643524368727,0.418,0.0305707226214886,0.408,0.030461199871311,0.492,0.0309863540546479,0.422,0.0306109082779325,0.447,0.0308157256218314,0.43,0.0306851130028878,0.425,0.0306396964736924,0.368,0.029890867528394,0.214,0.0254199230211265,0.428,0.0306673302652839,0.456,0.0308700933331922,0.403,0.0304015523551018,0.449,0.0308286879123974,0.435,0.0307273370144566,0.373,0.029973969266682,0.413,0.0305175839410658,0.379,0.0300691724927707,0.294,0.0282378799204189,0.395,0.030299279859429
4,66,0.415,0.0305392278880786,0.389,0.030217009223283,0.416,0.0305498554890199,0.437,0.0307433356940979,0.448,0.0308222697671667,0.397,0.030325640398844,0.41,0.0304841440752401,0.434,0.0307191469673231,0.468,0.0309267877672415,0.438,0.0307511445250416,0.37,0.0299245210487987,0.297,0.0283212200584649,0.43,0.0306851130028878,0.376,0.0300221844375122,0.441,0.0307738101378428,0.403,0.0304015523551018,0.385,0.0301594900487392,0.399,0.0303514717666211,0.418,0.0305707226214886,0.268,0.0274523172355267
4,85,0.236,0.0263183556933179,0.446,0.0308090553961006,0.409,0.0304727371661949,0.413,0.0305175839410658,0.446,0.0308090553961006,0.422,0.0306109082779325,0.35,0.0295628821328367,0.383,0.0301299242879898,0.353,0.02962071683129,0.434,0.0307191469673231,0.43,0.0306851130028878,0.37,0.0299245210487987,0.447,0.0308157256218314,0.321,0.0289363317371086,0.349,0.0295433186761406,0.337,0.0292973126685708,0.347,0.0295037622278922,0.416,0.0305498554890199,0.493,0.0309872838693551,0.321,0.0289363317371086
4,110,0.359,0.0297325604413747,0.416,0.0305498554890199,0.375,0.0300062493490939,0.392,0.0302587438205884,0.388,0.0302028304898729,0.372,0.029957623831005,0.449,0.0308286879123974,0.397,0.030325640398844,0.387,0.03018851784371,0.429,0.0306762855378548,0.46,0.0308909928619978,0.4,0.0303641894342661,0.418,0.0305707226214886,0.362,0.0297865837181775,0.325,0.0290301739574533,0.43,0.0306851130028878,0.389,0.030217009223283,0.399,0.0303514717666211,0.431,0.0306938127706546,0.367,0.0298738336609146
4,142,0.437,0.0307433356940979,0.432,0.030702384949707,0.467,0.030922750485686,0.434,0.0307191469673231,0.394,0.0302859007196418,0.451,0.030841146515653,0.439,0.0307588264795651,0.457,0.0308755061756078,0.469,0.0309307003218485,0.424,0.0306302288336212,0.325,0.0290301739574533,0.427,0.0306582470731775,0.438,0.0307511445250416,0.436,0.030735399890029,0.426,0.0306490358478044,0.39,0.0302310542323617,0.412,0.0305065673191855,0.361,0.0297687159010932,0.439,0.0307588264795651,0.417,0.0305603536890527
4,184,0.459,0.0308859558764173,0.435,0.0307273370144566,0.298,0.0283486746356862,0.362,0.0297865837181775,0.442,0.0307811120266958,0.373,0.029973969266682,0.464,0.0309098897830451,0.449,0.0308286879123974,0.498,0.0309900731460898,0.444,0.0307953363741979,0.379,0.0300691724927707,0.37,0.0299245210487987,0.468,0.0309267877672415,0.437,0.0307433356940979,0.306,0.0285625198888333,0.408,0.030461199871311,0.328,0.0290989708684001,0.48,0.0309655188879501,0.414,0.0305284707510874,0.365,0.0298393505291251
4,237,0.42,0.0305910732077186,0.427,0.0306582470731775,0.434,0.0307191469673231,0.436,0.030735399890029,0.45,0.0308349801362024,0.312,0.0287162408681916,0.41,0.0304841440752401,0.438,0.0307511445250416,0.427,0.0306582470731775,0.425,0.0306396964736924,0.432,0.030702384949707,0.433,0.0307108296468851,0.424,0.0306302288336212,0.431,0.0306938127706546,0.436,0.030735399890029,0.446,0.0308090553961006,0.431,0.0306938127706546,0.422,0.0306109082779325,0.448,0.0308222697671667,0.396,0.0303125263612256
4,307,0.451,0.030841146515653,0.38,0.0300845634836206,0.368,0.029890867528394,0.375,0.0300062493490939,0.444,0.0307953363741979,0.409,0.0304727371661949,0.459,0.0308859558764173,0.343,0.0294229230634891,0.432,0.030702384949707,0.39,0.0302310542323617,0.447,0.0308157256218314,0.42,0.0305910732077186,0.397,0.030325640398844,0.369,0.0299077632463546,0.352,0.0296015809307543,0.463,0.0309053530897157,0.431,0.0306938127706546,0.464,0.0309098897830451,0.444,0.0307953363741979,0.445,0.0308022590080662
4,396,0.415,0.0305392278880786,0.442,0.0307811120266958,0.435,0.0307273370144566,0.435,0.0307273370144566,0.472,0.0309416900895862,0.359,0.0297325604413747,0.37,0.0299245210487987,0.441,0.0307738101378428,0.412,0.0305065673191855,0.439,0.0307588264795651,0.415,0.0305392278880786,0.435,0.0307273370144566,0.478,0.0309603079054456,0.405,0.0304258041800048,0.404,0.0304137438405731,0.313,0.0287413132894097,0.458,0.0308807936685571,0.433,0.0307108296468851,0.421,0.0306010551190641,0.42,0.0305910732077186
4,512,0.436,0.030735399890029,0.424,0.0306302288336212,0.401,0.0303767753127286,0.426,0.0306490358478044,0.414,0.0305284707510874,0.437,0.0307433356940979,0.442,0.0307811120266958,0.458,0.0308807936685571,0.444,0.0307953363741979,0.418,0.0305707226214886,0.439,0.0307588264795651,0.427,0.0306582470731775,0.453,0.030853102041772,0.425,0.0306396964736924,0.442,0.0307811120266958,0.425,0.0306396964736924,0.414,0.0305284707510874,0.451,0.030841146515653,0.445,0.0308022590080662,0.441,0.0307738101378428
5,4,0.354,0.0296397107678195,0.25,0.0268384053177531,0.351,0.0295823027906888,0.372,0.029957623831005,0.365,0.0298393505291251,0.334,0.0292325310296594,0.347,0.0295037622278922,0.331,0.0291664201162912,0.336,0.0292758659376627,0.289,0.0280956958696523,0.347,0.0295037622278922,0.337,0.0292973126685708,0.34,0.029360773831764,0.376,0.0300221844375122,0.288,0.0280667620077557,0.35,0.0295628821328367,0.342,0.0294023519059275,0.346,0.029483768660061,0.356,0.0296772738370625,0.302,0.0284568781421996
5,5,0.314,0.0287662303126426,0.276,0.0277063869604104,0.338,0.0293186126820489,0.36,0.0297507082268641,0.344,0.029443349374689,0.347,0.0295037622278922,0.371,0.0299411411672968,0.347,0.0295037622278922,0.307,0.0285885333936527,0.343,0.0294229230634891,0.345,0.029463631140781,0.289,0.0280956958696523,0.372,0.029957623831005,0.339,0.0293397662976377,0.368,0.029890867528394,0.303,0.0284835276186079,0.204,0.0249762762316563,0.351,0.0295823027906888,0.306,0.0285625198888333,0.257,0.0270842640955961
5,6,0.356,0.0296772738370625,0.339,0.0293397662976377,0.33,0.0291440861925708,0.34,0.029360773831764,0.201,0.024838621507644,0.288,0.0280667620077557,0.347,0.0295037622278922,0.355,0.0296585630130658,0.27,0.0275168922663879,0.196,0.0246043633203543,0.192,0.0244125061720422,0.3,0.028403098422531,0.388,0.0302028304898729,0.344,0.029443349374689,0.363,0.029804311929652,0.286,0.0280083931420565,0.353,0.02962071683129,0.297,0.0283212200584649,0.27,0.0275168922663879,0.381,0.0300998189761998
5,8,0.202,0.0248847453995414,0.235,0.0262797191765817,0.344,0.029443349374689,0.365,0.0298393505291251,0.267,0.0274197625372649,0.369,0.0299077632463546,0.337,0.0292973126685708,0.327,0.029076188773634,0.363,0.029804311929652,0.345,0.029463631140781,0.213,0.025376588612341,0.234,0.0262408793755087,0.336,0.0292758659376627,0.216,0.0255059191247835,0.256,0.0270497042941323,0.379,0.0300691724927707,0.331,0.0291664201162912,0.249,0.0268025252243142,0.32,0.0289124914180704,0.325,0.0290301739574533
5,11,0.34,0.029360773831764,0.22,0.0256752518974984,0.271,0.0275489138515477,0.346,0.029483768660061,0.362,0.0297865837181775,0.284,0.027949352593575,0.358,0.029714272287909,0.258,0.0271186381958976,0.193,0.0244608471153392,0.291,0.0281530650267426,0.364,0.0298219007844905,0.36,0.0297507082268641,0.387,0.03018851784371,0.245,0.0266570808604393,0.365,0.0298393505291251,0.35,0.0295628821328367,0.208,0.0251565064665187,0.25,0.0268384053177531,0.24,0.0264708866492983,0.259,0.0271528273003015
5,14,0.281,0.0278595230109921,0.201,0.024838621507644,0.313,0.0287413132894097,0.346,0.029483768660061,0.349,0.0295433186761406,0.371,0.0299411411672968,0.334,0.0292325310296594,0.36,0.0297507082268641,0.322,0.0289600197789987,0.17,0.0232819621166258,0.347,0.0295037622278922,0.274,0.0276439222687374,0.375,0.0300062493490939,0.17,0.0232819621166258,0.2,0.02479225685572,0.309,0.0286400871227725,0.352,0.0296015809307543,0.366,0.0298566614074648,0.296,0.0282936030650039,0.328,0.0290989708684001
5,18,0.364,0.0298219007844905,0.314,0.0287662303126426,0.302,0.0284568781421996,0.349,0.0295433186761406,0.323,0.0289835559171058,0.268,0.0274523172355267,0.298,0.0283486746356862,0.357,0.0296958435071307,0.272,0.0275807589743284,0.319,0.0288884984448828,0.336,0.0292758659376627,0.359,0.0297325604413747,0.291,0.0281530650267426,0.347,0.0295037622278922,0.245,0.0266570808604393,0.356,0.0296772738370625,0.291,0.0281530650267426,0.404,0.0304137438405731,0.34,0.029360773831764,0.354,0.0296397107678195
5,23,0.264,0.0273210220599449,0.284,0.027949352593575,0.303,0.0284835276186079,0.342,0.0294023519059275,0.368,0.029890867528394,0.345,0.029463631140781,0.357,0.0296958435071307,0.353,0.02962071683129,0.232,0.026162586294172,0.277,0.0277373588072116,0.289,0.0280956958696523,0.334,0.0292325310296594,0.345,0.029463631140781,0.314,0.0287662303126426,0.304,0.0285100174394895,0.324,0.0290069405211925,0.358,0.029714272287909,0.372,0.029957623831005,0.356,0.0296772738370625,0.343,0.0294229230634891
5,30,0.372,0.029957623831005,0.333,0.0292106421976648,0.357,0.0296958435071307,0.246,0.026693732118233,0.302,0.0284568781421996,0.374,0.0299901776987066,0.299,0.028375967268095,0.353,0.02962071683129,0.248,0.0267664535118121,0.34,0.029360773831764,0.416,0.0305498554890199,0.345,0.029463631140781,0.257,0.0270842640955961,0.376,0.0300221844375122,0.359,0.0297325604413747,0.35,0.0295628821328367,0.351,0.0295823027906888,0.301,0.0284300685612961,0.297,0.0283212200584649,0.211,0.0252892413172083
5,39,0.258,0.0271186381958976,0.248,0.0267664535118121,0.346,0.029483768660061,0.236,0.0263183556933179,0.378,0.0300536457954771,0.265,0.027354115595281,0.31,0.0286656281982446,0.3,0.028403098422531,0.323,0.0289835559171058,0.302,0.0284568781421996,0.246,0.026693732118233,0.338,0.0293186126820489,0.272,0.0275807589743284,0.269,0.027484693602076,0.361,0.0297687159010932,0.357,0.0296958435071307,0.258,0.0271186381958976,0.344,0.029443349374689,0.329,0.0291216032250973,0.305,0.0285363480494614
5,51,0.218,0.0255910258020267,0.292,0.028181501336869,0.313,0.0287413132894097,0.354,0.0296397107678195,0.318,0.0288643524368727,0.334,0.0292325310296594,0.327,0.029076188773634,0.338,0.0293186126820489,0.335,0.0292542721666426,0.34,0.029360773831764,0.339,0.0293397662976377,0.355,0.0296585630130658,0.363,0.029804311929652,0.357,0.0296958435071307,0.306,0.0285625198888333,0.351,0.0295823027906888,0.161,0.0227798043538569,0.362,0.0297865837181775,0.154,0.0223718352935113,0.334,0.0292325310296594
5,66,0.277,0.0277373588072116,0.301,0.0284300685612961,0.334,0.0292325310296594,0.314,0.0287662303126426,0.311,0.0286910126415921,0.357,0.0296958435071307,0.363,0.029804311929652,0.366,0.0298566614074648,0.332,0.029188605338385,0.327,0.029076188773634,0.345,0.029463631140781,0.375,0.0300062493490939,0.323,0.0289835559171058,0.279,0.0277987844050778,0.337,0.0292973126685708,0.34,0.029360773831764,0.336,0.0292758659376627,0.373,0.029973969266682,0.271,0.0275489138515477,0.29,0.0281244633726583
5,85,0.379,0.0300691724927707,0.231,0.026123131175263,0.309,0.0286400871227725,0.36,0.0297507082268641,0.314,0.0287662303126426,0.172,0.0233902822898741,0.208,0.0251565064665187,0.262,0.0272542915813271,0.327,0.029076188773634,0.249,0.0268025252243142,0.272,0.0275807589743284,0.324,0.0290069405211925,0.35,0.0295628821328367,0.325,0.0290301739574533,0.388,0.0302028304898729,0.251,0.0268740945596312,0.29,0.0281244633726583,0.383,0.0301299242879898,0.347,0.0295037622278922,0.218,0.0255910258020267
5,110,0.365,0.0298393505291251,0.35,0.0295628821328367,0.337,0.0292973126685708,0.338,0.0293186126820489,0.343,0.0294229230634891,0.245,0.0266570808604393,0.348,0.0295236121367287,0.344,0.029443349374689,0.33,0.0291440861925708,0.338,0.0293186126820489,0.247,0.0267301894044916,0.361,0.0297687159010932,0.321,0.0289363317371086,0.358,0.029714272287909,0.299,0.028375967268095,0.32,0.0289124914180704,0.345,0.029463631140781,0.349,0.0295433186761406,0.363,0.029804311929652,0.382,0.0301149391764287
5,142,0.334,0.0292325310296594,0.328,0.0290989708684001,0.352,0.0296015809307543,0.342,0.0294023519059275,0.354,0.0296397107678195,0.349,0.0295433186761406,0.333,0.0292106421976648,0.337,0.0292973126685708,0.211,0.0252892413172083,0.3,0.0284030984225313,0.297,0.0283212200584649,0.366,0.0298566614074648,0.373,0.029973969266682,0.309,0.0286400871227725,0.368,0.029890867528394,0.362,0.0297865837181775,0.327,0.029076188773634,0.296,0.0282936030650039,0.323,0.0289835559171058,0.368,0.029890867528394
5,184,0.287,0.0280376612719392,0.362,0.0297865837181775,0.355,0.0296585630130658,0.339,0.0293397662976377,0.338,0.0293186126820489,0.24,0.0264708866492983,0.358,0.029714272287909,0.247,0.0267301894044916,0.252,0.0269095937093074,0.32,0.0289124914180704,0.246,0.026693732118233,0.321,0.0289363317371086,0.299,0.028375967268095,0.331,0.0291664201162912,0.336,0.0292758659376627,0.329,0.0291216032250973,0.344,0.029443349374689,0.312,0.0287162408681916,0.334,0.0292325310296594,0.258,0.0271186381958976
5,237,0.352,0.0296015809307543,0.337,0.0292973126685708,0.356,0.0296772738370625,0.342,0.0294023519059275,0.354,0.0296397107678195,0.343,0.0294229230634891,0.328,0.0290989708684001,0.341,0.0293816355977675,0.368,0.029890867528394,0.366,0.0298566614074648,0.246,0.026693732118233,0.245,0.0266570808604393,0.354,0.0296397107678195,0.359,0.0297325604413747,0.372,0.029957623831005,0.355,0.0296585630130658,0.285,0.0279789570927867,0.371,0.0299411411672968,0.341,0.0293816355977675,0.278,0.0277681577638848
5,307,0.345,0.029463631140781,0.389,0.030217009223283,0.372,0.029957623831005,0.285,0.0279789570927867,0.359,0.0297325604413747,0.376,0.0300221844375122,0.351,0.0295823027906888,0.338,0.0293186126820489,0.294,0.0282378799204189,0.361,0.0297687159010932,0.281,0.0278595230109921,0.285,0.0279789570927867,0.378,0.0300536457954771,0.218,0.0255910258020267,0.277,0.0277373588072116,0.351,0.0295823027906888,0.258,0.0271186381958976,0.339,0.0293397662976377,0.333,0.0292106421976648,0.342,0.0294023519059275
5,396,0.36,0.0297507082268641,0.352,0.0296015809307543,0.357,0.0296958435071307,0.327,0.029076188773634,0.325,0.0290301739574533,0.327,0.029076188773634,0.317,0.02884005300966,0.368,0.029890867528394,0.353,0.02962071683129,0.336,0.0292758659376627,0.368,0.029890867528394,0.276,0.0277063869604104,0.292,0.028181501336869,0.375,0.0300062493490939,0.287,0.0280376612719392,0.358,0.029714272287909,0.353,0.02962071683129,0.384,0.0301447745123429,0.363,0.029804311929652,0.334,0.0292325310296594
5,512,0.367,0.0298738336609146,0.354,0.0296397107678195,0.359,0.0297325604413747,0.353,0.02962071683129,0.333,0.0292106421976648,0.346,0.029483768660061,0.359,0.0297325604413747,0.383,0.0301299242879898,0.351,0.0295823027906888,0.363,0.029804311929652,0.351,0.0295823027906888,0.359,0.0297325604413747,0.345,0.029463631140781,0.335,0.0292542721666426,0.354,0.0296397107678195,0.377,0.0300379831812989,0.363,0.029804311929652,0.348,0.0295236121367287,0.374,0.0299901776987066,0.356,0.0296772738370625
6,4,0.331,0.0291664201162912,0.288,0.0280667620077557,0.2,0.02479225685572,0.289,0.0280956958696523,0.264,0.0273210220599449,0.28,0.0278292392997005,0.275,0.0276752416430281,0.288,0.0280667620077557,0.211,0.0252892413172083,0.305,0.0285363480494614,0.309,0.0286400871227725,0.291,0.0281530650267426,0.234,0.0262408793755087,0.278,0.0277681577638848,0.309,0.0286400871227725,0.318,0.0288643524368727,0.276,0.0277063869604104,0.294,0.0282378799204189,0.307,0.0285885333936527,0.286,0.0280083931420565
6,5,0.288,0.0280667620077557,0.241,0.0265085199586849,0.282,0.0278896360965861,0.289,0.0280956958696523,0.285,0.0279789570927867,0.299,0.028375967268095,0.284,0.027949352593575,0.269,0.027484693602076,0.293,0.0282097728030553,0.28,0.0278292392997005,0.292,0.028181501336869,0.318,0.0288643524368727,0.171,0.0233362673621982,0.29,0.0281244633726583,0.304,0.0285100174394895,0.235,0.0262797191765817,0.16,0.022722478738025,0.302,0.0284568781421996,0.3,0.028403098422531,0.297,0.0283212200584649
6,6,0.117,0.0199218356985494,0.288,0.0280667620077557,0.231,0.026123131175263,0.265,0.027354115595281,0.288,0.0280667620077557,0.185,0.0240669325008402,0.285,0.0279789570927867,0.156,0.0224900071676289,0.195,0.0245567742181256,0.212,0.0253330284332529,0.297,0.0283212200584649,0.288,0.0280667620077557,0.273,0.0276124282452666,0.286,0.0280083931420565,0.163,0.0228935215639708,0.298,0.0283486746356862,0.288,0.0280667620077557,0.156,0.0224900071676289,0.288,0.0280667620077557,0.112,0.0195466152977951
6,8,0.282,0.0278896360965861,0.342,0.0294023519059275,0.278,0.0277681577638848,0.215,0.0254630328122947,0.316,0.0288155997751218,0.196,0.0246043633203543,0.151,0.0221920994590417,0.249,0.0268025252243142,0.185,0.0240669325008402,0.184,0.0240165191149758,0.245,0.0266570808604393,0.26,0.0271868321067387,0.254,0.0269800247294178,0.272,0.0275807589743284,0.169,0.0232273645168796,0.318,0.0288643524368727,0.198,0.0246987998412878,0.271,0.0275489138515477,0.182,0.0239148916284393,0.2,0.02479225685572
6,11,0.207,0.0251117996487706,0.295,0.0282658231792389,0.277,0.0277373588072116,0.226,0.0259227320782358,0.253,0.0269449035181052,0.272,0.0275807589743284,0.141,0.0215705992128174,0.25,0.0268384053177531,0.247,0.0267301894044916,0.156,0.0224900071676289,0.311,0.0286910126415921,0.296,0.0282936030650039,0.122,0.0202853845317262,0.306,0.0285625198888333,0.284,0.027949352593575,0.258,0.0271186381958976,0.148,0.0220093251509445,0.275,0.0276752416430281,0.296,0.0282936030650039,0.28,0.0278292392997005
6,14,0.114,0.0196981462681136,0.287,0.0280376612719392,0.303,0.0284835276186079,0.17,0.0232819621166258,0.231,0.026123131175263,0.305,0.0285363480494614,0.281,0.0278595230109921,0.246,0.026693732118233,0.283,0.027919579108575,0.299,0.028375967268095,0.287,0.0280376612719392,0.258,0.0271186381958976,0.261,0.0272206533058999,0.248,0.0267664535118121,0.218,0.0255910258020267,0.225,0.0258820207866387,0.108,0.0192375772279151,0.257,0.0270842640955961,0.271,0.0275489138515477,0.252,0.0269095937093074
6,18,0.263,0.0272877476095041,0.298,0.0283486746356862,0.23,0.0260834690944283,0.224,0.0258410966949934,0.277,0.0277373588072116,0.296,0.0282936030650039,0.277,0.0277373588072116,0.181,0.0238636741177883,0.135,0.0211802464574895,0.306,0.0285625198888333,0.25,0.0268384053177531,0.297,0.0283212200584649,0.251,0.0268740945596312,0.225,0.0258820207866387,0.242,0.0265459552022525,0.284,0.027949352593575,0.256,0.0270497042941323,0.298,0.0283486746356862,0.275,0.0276752416430281,0.195,0.0245567742181256
6,23,0.28,0.0278292392997005,0.268,0.0274523172355267,0.19,0.0243150619986871,0.319,0.0288884984448828,0.26,0.0271868321067387,0.286,0.0280083931420565,0.243,0.0265831932167676,0.25,0.0268384053177531,0.292,0.028181501336869,0.282,0.0278896360965861,0.208,0.0251565064665187,0.307,0.0285885333936527,0.297,0.0283212200584649,0.314,0.0287662303126426,0.229,0.0260435991061143,0.307,0.0285885333936527,0.262,0.0272542915813271,0.198,0.0246987998412878,0.272,0.0275807589743284,0.292,0.0281815013368699
6,30,0.169,0.0232273645168796,0.194,0.0245089359703761,0.209,0.02520098153644,0.233,0.0262018353860946,0.218,0.0255910258020267,0.216,0.0255059191247835,0.305,0.0285363480494614,0.29,0.0281244633726583,0.222,0.025758606049241,0.308,0.0286143889957482,0.264,0.0273210220599449,0.092,0.0179140140002178,0.299,0.028375967268095,0.256,0.0270497042941323,0.308,0.0286143889957482,0.186,0.0241170812164324,0.287,0.0280376612719392,0.285,0.0279789570927867,0.193,0.0244608471153392,0.285,0.0279789570927867
6,39,0.238,0.0263950224398464,0.285,0.0279789570927867,0.291,0.0281530650267426,0.295,0.0282658231792389,0.162,0.022836817851881,0.288,0.0280667620077557,0.221,0.0257170374343546,0.274,0.0276439222687374,0.21,0.0252452260833607,0.296,0.0282936030650039,0.274,0.0276439222687374,0.226,0.0259227320782358,0.247,0.0267301894044916,0.369,0.0299077632463546,0.293,0.0282097728030553,0.281,0.0278595230109921,0.305,0.0285363480494614,0.289,0.0280956958696523,0.327,0.029076188773634,0.261,0.0272206533058999
6,51,0.283,0.027919579108575,0.194,0.0245089359703761,0.293,0.0282097728030553,0.237,0.026356789819703,0.225,0.0258820207866387,0.266,0.0273870288713471,0.276,0.0277063869604104,0.252,0.0269095937093074,0.363,0.029804311929652,0.277,0.0277373588072116,0.285,0.0279789570927867,0.307,0.0285885333936527,0.209,0.02520098153644,0.147,0.021947712081217,0.326,0.0290532565885478,0.29,0.0281244633726583,0.184,0.0240165191149758,0.315,0.0287909923413556,0.228,0.0260035202539963,0.271,0.0275489138515477
6,66,0.283,0.027919579108575,0.224,0.0258410966949934,0.301,0.0284300685612961,0.29,0.0281244633726583,0.282,0.0278896360965861,0.277,0.0277373588072116,0.311,0.0286910126415921,0.292,0.028181501336869,0.304,0.0285100174394895,0.282,0.0278896360965861,0.201,0.024838621507644,0.3,0.028403098422531,0.296,0.0282936030650039,0.273,0.0276124282452666,0.293,0.0282097728030553,0.301,0.0284300685612961,0.273,0.0276124282452666,0.309,0.0286400871227725,0.323,0.0289835559171058,0.279,0.0277987844050778
6,85,0.281,0.0278595230109921,0.281,0.0278595230109921,0.287,0.0280376612719392,0.297,0.0283212200584649,0.28,0.0278292392997005,0.273,0.0276124282452666,0.259,0.0271528273003015,0.191,0.0243639116399645,0.307,0.0285885333936527,0.318,0.0288643524368727,0.296,0.0282936030650039,0.304,0.0285100174394895,0.199,0.0247456500904704,0.268,0.0274523172355267,0.299,0.028375967268095,0.274,0.0276439222687374,0.264,0.0273210220599449,0.287,0.0280376612719392,0.297,0.0283212200584649,0.258,0.0271186381958976
6,110,0.153,0.0223122563986702,0.242,0.0265459552022525,0.295,0.0282658231792389,0.318,0.0288643524368727,0.285,0.0279789570927867,0.296,0.0282936030650039,0.297,0.0283212200584649,0.298,0.0283486746356862,0.292,0.028181501336869,0.266,0.0273870288713471,0.251,0.0268740945596312,0.278,0.0277681577638848,0.281,0.0278595230109921,0.304,0.0285100174394895,0.176,0.0236034785233024,0.287,0.0280376612719392,0.312,0.0287162408681916,0.225,0.0258820207866387,0.225,0.0258820207866387,0.254,0.0269800247294178
6,142,0.343,0.0294229230634891,0.287,0.0280376612719392,0.257,0.0270842640955961,0.24,0.0264708866492983,0.259,0.0271528273003015,0.265,0.027354115595281,0.302,0.0284568781421996,0.197,0.024651704719958,0.304,0.0285100174394895,0.256,0.0270497042941323,0.308,0.0286143889957482,0.287,0.0280376612719392,0.295,0.0282658231792389,0.289,0.0280956958696523,0.242,0.0265459552022525,0.257,0.0270842640955961,0.288,0.0280667620077557,0.294,0.0282378799204189,0.298,0.0283486746356862,0.312,0.0287162408681916
